2021.09.30,00:00,1725.67,1764.12,1722.26,1756.93,122243
2021.10.01,00:00,1756.32,1764.03,1749.58,1760.46,111054
2021.10.04,00:00,1761.90,1770.32,1747.58,1769.22,124390
2021.10.05,00:00,1769.87,1769.89,1748.66,1759.72,100272
2021.10.06,00:00,1759.62,1765.03,1745.76,1762.37,118802
2021.10.07,00:00,1762.94,1766.86,1751.98,1755.11,92486
2021.10.08,00:00,1756.36,1781.17,1753.24,1756.49,114123
2021.10.11,00:00,1757.17,1760.90,1750.05,1754.20,77828
2021.10.12,00:00,1753.71,1769.31,1750.66,1759.96,105882
2021.10.13,00:00,1760.06,1795.92,1757.78,1792.89,119358
2021.10.14,00:00,1792.55,1800.57,1786.59,1795.84,91754
2021.10.15,00:00,1795.67,1796.35,1764.87,1767.39,106355
2021.10.18,00:00,1767.35,1771.99,1760.04,1764.67,113131
2021.10.19,00:00,1764.67,1785.11,1762.79,1769.41,119251
2021.10.20,00:00,1769.00,1788.41,1766.76,1781.86,105444
2021.10.21,00:00,1781.47,1789.30,1776.46,1782.88,103783
2021.10.22,00:00,1783.02,1813.83,1782.87,1792.03,127306
2021.10.25,00:00,1793.19,1809.79,1792.11,1807.56,103708
2021.10.26,00:00,1807.23,1808.20,1782.23,1792.63,100577
2021.10.27,00:00,1793.13,1799.06,1783.26,1796.76,113046
2021.10.28,00:00,1796.77,1810.18,1792.37,1798.73,127637
2021.10.29,00:00,1799.47,1801.08,1771.96,1782.87,132022
2021.11.01,00:00,1782.98,1795.56,1778.98,1793.04,95040
2021.11.02,00:00,1793.03,1796.32,1786.29,1787.85,92659
2021.11.03,00:00,1787.48,1788.15,1758.90,1769.59,115242
2021.11.04,00:00,1769.23,1798.69,1769.23,1791.40,106192
2021.11.05,00:00,1791.33,1818.19,1784.85,1817.67,114191
2021.11.08,00:00,1817.37,1826.40,1812.46,1824.14,98984
2021.11.09,00:00,1825.09,1832.71,1818.93,1831.68,106387
2021.11.10,00:00,1832.18,1868.62,1822.32,1849.10,125362
2021.11.11,00:00,1849.33,1866.00,1842.76,1861.74,93541
2021.11.12,00:00,1861.48,1868.52,1845.15,1864.25,107420
2021.11.15,00:00,1868.01,1870.11,1856.21,1862.68,93602
2021.11.16,00:00,1862.36,1877.05,1849.55,1850.43,115950
2021.11.17,00:00,1849.83,1867.90,1849.46,1867.23,111348
2021.11.18,00:00,1866.94,1870.81,1854.90,1858.81,101170
2021.11.19,00:00,1859.18,1865.52,1843.05,1845.63,120826
2021.11.22,00:00,1846.37,1849.00,1802.24,1804.58,131807
2021.11.23,00:00,1806.22,1812.35,1781.86,1788.92,124929
2021.11.24,00:00,1789.28,1796.33,1778.49,1788.42,112771
2021.11.25,00:00,1788.93,1794.92,1785.98,1788.49,46632
2021.11.26,00:00,1788.45,1815.30,1780.39,1790.71,127103
2021.11.29,00:00,1789.65,1799.33,1778.04,1784.57,114267
2021.11.30,00:00,1784.43,1808.76,1769.84,1774.76,152035
2021.12.01,00:00,1775.07,1794.41,1772.10,1781.72,137144
2021.12.02,00:00,1781.51,1783.32,1761.83,1768.11,124674
2021.12.03,00:00,1768.17,1786.04,1766.08,1783.23,127026
2021.12.06,00:00,1784.15,1787.70,1775.67,1778.29,87670
2021.12.07,00:00,1778.18,1787.70,1771.91,1783.98,91473
2021.12.08,00:00,1783.79,1793.06,1779.65,1782.95,90204
2021.12.09,00:00,1782.78,1787.41,1773.11,1775.07,88516
2021.12.10,00:00,1775.67,1789.21,1769.98,1782.55,87950
2021.12.13,00:00,1782.93,1791.58,1781.69,1786.50,73790
2021.12.14,00:00,1785.78,1789.42,1766.14,1770.52,89173
2021.12.15,00:00,1770.95,1780.88,1752.64,1776.96,90388
2021.12.16,00:00,1777.13,1799.57,1775.50,1799.11,73329
2021.12.17,00:00,1799.08,1814.22,1795.69,1797.55,71368
2021.12.20,00:00,1799.01,1804.02,1788.18,1790.78,70169
2021.12.21,00:00,1790.64,1800.22,1784.84,1788.86,80511
2021.12.22,00:00,1789.06,1804.86,1785.83,1803.38,77121
2021.12.23,00:00,1803.88,1810.59,1798.89,1808.27,70016
2021.12.27,00:00,1807.58,1813.40,1803.08,1811.78,52281
2021.12.28,00:00,1811.38,1820.27,1804.91,1806.07,54159
2021.12.29,00:00,1805.64,1807.56,1789.37,1804.26,62742
2021.12.30,00:00,1804.43,1817.05,1795.97,1814.50,58286
2021.12.31,00:00,1815.09,1827.45,1814.19,1825.14,44198
2022.01.03,00:00,1829.68,1831.60,1798.20,1801.18,63889
2022.01.04,00:00,1801.18,1816.47,1798.42,1814.40,76601
2022.01.05,00:00,1814.66,1829.37,1808.06,1810.17,72598
2022.01.06,00:00,1810.38,1811.40,1786.24,1790.83,88907
2022.01.07,00:00,1790.91,1798.67,1782.38,1796.74,73582
2022.01.10,00:00,1794.96,1802.37,1790.29,1801.55,75905
2022.01.11,00:00,1801.23,1823.05,1800.03,1821.32,73247
2022.01.12,00:00,1821.04,1828.05,1814.72,1825.98,68305
2022.01.13,00:00,1825.73,1828.02,1812.34,1822.48,69597
2022.01.14,00:00,1822.13,1829.22,1814.45,1817.58,77045
2022.01.17,00:00,1817.62,1823.04,1812.91,1818.98,41719
2022.01.18,00:00,1818.62,1822.64,1805.79,1813.52,83822
2022.01.19,00:00,1812.90,1843.23,1810.17,1840.40,77191
2022.01.20,00:00,1839.33,1847.80,1835.83,1839.38,77134
2022.01.21,00:00,1839.57,1843.07,1828.32,1834.00,96241
2022.01.24,00:00,1833.14,1844.23,1829.61,1842.83,84102
2022.01.25,00:00,1842.99,1853.73,1834.76,1847.86,76794
2022.01.26,00:00,1847.42,1849.90,1814.83,1819.21,80130
2022.01.27,00:00,1819.55,1821.95,1791.67,1796.95,100564
2022.01.28,00:00,1797.13,1799.26,1780.15,1791.21,86947
2022.01.31,00:00,1790.87,1799.80,1785.48,1797.16,69860
2022.02.01,00:00,1797.42,1808.67,1795.61,1800.94,69414
2022.02.02,00:00,1800.33,1810.70,1794.31,1806.67,66873
2022.02.03,00:00,1806.68,1808.85,1788.53,1804.70,75429
2022.02.04,00:00,1804.77,1814.77,1792.08,1807.71,75187
2022.02.07,00:00,1806.70,1823.45,1806.30,1820.27,68141
2022.02.08,00:00,1820.39,1828.66,1815.33,1825.82,65341
2022.02.09,00:00,1825.49,1835.73,1824.58,1832.67,83195
2022.02.10,00:00,1832.85,1841.82,1821.52,1826.47,102553
2022.02.11,00:00,1826.06,1865.23,1820.83,1857.88,112710
2022.02.14,00:00,1861.84,1874.01,1850.71,1871.19,112566
2022.02.15,00:00,1871.06,1879.40,1844.33,1853.32,94909
2022.02.16,00:00,1853.17,1872.39,1850.18,1869.33,87294
2022.02.17,00:00,1869.27,1901.00,1867.66,1898.24,112734
2022.02.18,00:00,1898.47,1902.30,1886.49,1896.96,101349
2022.02.21,00:00,1897.91,1908.14,1887.49,1903.97,73505
2022.02.22,00:00,1908.76,1913.98,1891.30,1898.33,126709
2022.02.23,00:00,1898.27,1910.41,1889.55,1908.93,91486
2022.02.24,00:00,1909.10,1974.26,1877.89,1903.87,163871
2022.02.25,00:00,1904.17,1921.41,1883.05,1888.58,126116
2022.02.28,00:00,1920.24,1930.62,1890.70,1908.49,151437
2022.03.01,00:00,1906.85,1950.07,1901.25,1944.89,148139
2022.03.02,00:00,1942.52,1947.83,1913.39,1928.48,148015
2022.03.03,00:00,1929.17,1941.18,1921.89,1936.13,144877
2022.03.04,00:00,1935.80,1970.55,1929.56,1970.50,168383
2022.03.07,00:00,1978.12,2002.46,1960.90,1997.43,209303
2022.03.08,00:00,1996.55,2070.40,1980.91,2049.68,239399
2022.03.09,00:00,2051.25,2059.13,1976.03,1991.62,243078
2022.03.10,00:00,1988.86,2009.08,1970.49,1996.57,220310
2022.03.11,00:00,1994.10,1998.87,1958.55,1988.04,172447
2022.03.14,00:00,1984.13,1989.79,1949.56,1950.47,170031
2022.03.15,00:00,1951.47,1954.57,1906.98,1917.64,188425
2022.03.16,00:00,1918.94,1929.37,1895.00,1926.13,170718
2022.03.17,00:00,1928.08,1949.72,1923.19,1942.43,162706
2022.03.18,00:00,1942.38,1945.26,1917.87,1920.35,133948
2022.03.21,00:00,1921.44,1941.14,1917.88,1935.63,121625
2022.03.22,00:00,1935.45,1938.32,1910.60,1921.27,135046
2022.03.23,00:00,1921.23,1948.32,1915.48,1944.03,124120
2022.03.24,00:00,1943.62,1966.09,1937.29,1957.54,143523
2022.03.25,00:00,1957.31,1964.22,1943.10,1957.90,140674
2022.03.28,00:00,1958.08,1958.82,1916.89,1922.69,173376
2022.03.29,00:00,1922.06,1929.27,1889.98,1919.41,177800
2022.03.30,00:00,1919.19,1938.46,1915.82,1932.44,137579
2022.03.31,00:00,1933.11,1949.73,1919.06,1936.99,153291
2022.04.01,00:00,1937.13,1939.42,1917.97,1924.24,143744
2022.04.04,00:00,1924.48,1936.79,1915.39,1932.55,124670
2022.04.05,00:00,1932.81,1944.47,1917.92,1923.30,146765
2022.04.06,00:00,1923.59,1933.38,1914.99,1925.09,166120
2022.04.07,00:00,1924.26,1937.77,1920.46,1931.46,146885
2022.04.08,00:00,1931.27,1948.06,1927.57,1947.60,136371
2022.04.11,00:00,1946.46,1969.52,1939.92,1953.54,159621
2022.04.12,00:00,1953.54,1978.56,1949.52,1966.45,162805
2022.04.13,00:00,1965.80,1981.46,1962.80,1977.98,146597
2022.04.14,00:00,1977.40,1980.26,1960.39,1973.28,146312
2022.04.18,00:00,1972.57,1998.32,1970.46,1978.52,138673
2022.04.19,00:00,1977.04,1981.89,1943.68,1949.96,158610
2022.04.20,00:00,1950.05,1958.20,1939.20,1957.35,169170
2022.04.21,00:00,1956.89,1957.34,1936.65,1951.07,164313
2022.04.22,00:00,1951.22,1955.52,1926.42,1931.44,170866
2022.04.25,00:00,1930.28,1934.48,1891.40,1897.82,173907
2022.04.26,00:00,1898.09,1911.15,1895.61,1904.98,165396
2022.04.27,00:00,1905.13,1906.94,1881.27,1885.71,161618
2022.04.28,00:00,1885.54,1896.64,1872.01,1894.38,149726
2022.04.29,00:00,1895.12,1919.76,1892.39,1896.27,165712
2022.05.02,00:00,1896.77,1899.81,1854.35,1862.77,150193
2022.05.03,00:00,1863.16,1878.06,1850.34,1868.02,133889
2022.05.04,00:00,1867.52,1889.65,1861.34,1881.05,130976
2022.05.05,00:00,1882.22,1909.68,1872.41,1876.90,174512
2022.05.06,00:00,1876.66,1892.35,1865.91,1883.32,169470
2022.05.09,00:00,1883.00,1885.62,1851.61,1853.65,179677
2022.05.10,00:00,1853.86,1865.39,1835.30,1838.10,188632
2022.05.11,00:00,1838.08,1858.04,1831.97,1852.38,165095
2022.05.12,00:00,1852.28,1858.70,1821.17,1821.83,190892
2022.05.13,00:00,1821.78,1828.73,1799.01,1811.31,158925
2022.05.16,00:00,1809.82,1826.83,1786.70,1823.83,156127
2022.05.17,00:00,1824.81,1836.03,1812.84,1814.96,150161
2022.05.18,00:00,1814.55,1824.67,1807.28,1816.40,144649
2022.05.19,00:00,1816.44,1849.12,1810.79,1841.97,165413
2022.05.20,00:00,1841.69,1849.32,1832.27,1846.29,138135
2022.05.23,00:00,1845.44,1865.40,1843.44,1853.41,128946
2022.05.24,00:00,1853.90,1869.63,1849.28,1866.34,120907
2022.05.25,00:00,1866.32,1867.99,1841.93,1853.08,114892
2022.05.26,00:00,1853.12,1854.26,1840.97,1850.62,120666
2022.05.27,00:00,1850.39,1861.91,1847.93,1852.77,106808
2022.05.30,00:00,1852.46,1863.91,1848.10,1855.17,65491
2022.05.31,00:00,1855.11,1857.01,1834.97,1837.31,133132
2022.06.01,00:00,1837.20,1849.89,1828.42,1846.16,129804
