2018.06.01,00:00,16.401,16.489,16.320,16.380,44368
2018.06.04,00:00,16.378,16.531,16.355,16.390,33928
2018.06.05,00:00,16.398,16.521,16.347,16.474,35793
2018.06.06,00:00,16.458,16.722,16.458,16.658,31557
2018.06.07,00:00,16.647,16.888,16.628,16.687,35115
2018.06.08,00:00,16.690,16.814,16.608,16.764,40191
2018.06.11,00:00,16.758,16.931,16.727,16.913,31443
2018.06.12,00:00,16.893,16.937,16.736,16.838,34368
2018.06.13,00:00,16.816,17.095,16.786,17.019,35861
2018.06.14,00:00,17.007,17.305,16.922,17.157,37352
2018.06.15,00:00,17.130,17.236,16.441,16.541,47232
2018.06.18,00:00,16.517,16.614,16.405,16.458,29793
2018.06.19,00:00,16.436,16.538,16.223,16.275,38119
2018.06.20,00:00,16.263,16.354,16.239,16.265,33752
2018.06.21,00:00,16.260,16.344,16.180,16.301,37226
2018.06.22,00:00,16.287,16.470,16.285,16.433,31295
2018.06.25,00:00,16.430,16.477,16.274,16.311,32403
2018.06.26,00:00,16.287,16.343,16.133,16.275,36812
2018.06.27,00:00,16.254,16.289,15.953,16.020,40737
2018.06.28,00:00,16.023,16.115,15.908,15.989,40510
2018.06.29,00:00,15.968,16.147,15.951,16.084,39672
2018.07.02,00:00,16.069,16.111,15.756,15.832,33748
2018.07.03,00:00,15.802,16.028,15.766,15.992,34488
2018.07.04,00:00,15.993,16.134,15.976,16.066,12343
2018.07.05,00:00,16.048,16.085,15.914,16.027,16911
2018.07.06,00:00,16.001,16.066,15.933,16.002,14522
2018.07.09,00:00,16.015,16.198,16.013,16.088,15338
2018.07.10,00:00,16.065,16.148,15.883,16.040,22464
2018.07.11,00:00,16.031,16.051,15.766,15.777,40903
2018.07.12,00:00,15.772,15.978,15.742,15.926,32730
2018.07.13,00:00,15.905,15.971,15.664,15.794,32744
2018.07.16,00:00,15.767,15.861,15.727,15.774,26848
2018.07.17,00:00,15.752,15.847,15.532,15.552,31804
2018.07.18,00:00,15.535,15.600,15.380,15.538,29410
2018.07.19,00:00,15.524,15.558,15.163,15.287,44265
2018.07.20,00:00,15.283,15.526,15.226,15.496,44652
2018.07.23,00:00,15.476,15.542,15.332,15.363,34632
2018.07.24,00:00,15.358,15.583,15.310,15.448,34903
2018.07.25,00:00,15.433,15.616,15.431,15.593,40738
2018.07.26,00:00,15.580,15.653,15.359,15.363,36978
2018.07.27,00:00,15.353,15.522,15.311,15.479,34926
2018.07.30,00:00,15.428,15.528,15.383,15.475,25442
2018.07.31,00:00,15.468,15.595,15.348,15.498,37195
2018.08.01,00:00,15.477,15.520,15.367,15.373,34094
2018.08.02,00:00,15.364,15.461,15.273,15.295,34778
2018.08.03,00:00,15.270,15.539,15.229,15.391,40211
2018.08.06,00:00,15.403,15.474,15.268,15.272,30104
2018.08.07,00:00,15.270,15.473,15.269,15.361,28849
2018.08.08,00:00,15.346,15.449,15.269,15.406,30286
2018.08.09,00:00,15.392,15.495,15.350,15.404,23203
2018.08.10,00:00,15.411,15.430,15.256,15.289,26581
2018.08.13,00:00,15.281,15.325,14.951,14.951,29165
2018.08.14,00:00,14.958,15.096,14.947,15.027,18504
2018.08.15,00:00,15.024,15.060,14.349,14.407,27840
2018.08.16,00:00,14.431,14.820,14.319,14.602,31936
2018.08.17,00:00,14.621,14.800,14.578,14.785,26246
2018.08.20,00:00,14.738,14.830,14.632,14.711,19252
2018.08.21,00:00,14.714,14.831,14.701,14.776,18839
2018.08.22,00:00,14.756,14.863,14.674,14.725,22663
2018.08.23,00:00,14.737,14.750,14.450,14.450,21901
2018.08.24,00:00,14.452,14.862,14.452,14.795,24932
2018.08.27,00:00,14.827,14.907,14.734,14.855,15835
2018.08.28,00:00,14.857,14.981,14.656,14.662,19740
2018.08.29,00:00,14.671,14.774,14.642,14.717,20096
2018.08.30,00:00,14.710,14.778,14.490,14.518,23365
2018.08.31,00:00,14.524,14.697,14.470,14.513,24151
2018.09.03,00:00,14.483,14.535,14.379,14.479,13123
2018.09.04,00:00,14.479,14.496,13.991,14.142,27391
2018.09.05,00:00,14.132,14.217,14.074,14.167,20946
2018.09.06,00:00,14.154,14.292,14.096,14.132,25724
2018.09.07,00:00,14.133,14.241,14.061,14.159,34366
2018.09.10,00:00,14.124,14.235,14.059,14.130,24019
2018.09.11,00:00,14.125,14.213,13.925,14.092,25330
2018.09.12,00:00,14.099,14.265,14.054,14.210,31384
2018.09.13,00:00,14.226,14.335,14.147,14.147,27783
2018.09.14,00:00,14.144,14.270,14.024,14.028,22186
2018.09.17,00:00,14.041,14.233,14.025,14.143,20494
2018.09.18,00:00,14.163,14.218,14.057,14.107,31025
2018.09.19,00:00,14.119,14.325,14.107,14.201,27652
2018.09.20,00:00,14.222,14.338,14.165,14.297,25431
2018.09.21,00:00,14.285,14.414,14.136,14.275,28733
2018.09.24,00:00,14.278,14.376,14.176,14.218,22276
2018.09.25,00:00,14.235,14.542,14.205,14.444,25246
2018.09.26,00:00,14.426,14.498,14.288,14.288,29382
2018.09.27,00:00,14.312,14.445,14.161,14.212,30527
2018.09.28,00:00,14.197,14.702,14.189,14.633,28610
2018.10.01,00:00,14.646,14.668,14.351,14.450,25466
2018.10.02,00:00,14.477,14.895,14.427,14.636,30254
2018.10.03,00:00,14.665,14.808,14.589,14.590,30415
2018.10.04,00:00,14.608,14.757,14.518,14.550,30194
2018.10.05,00:00,14.557,14.702,14.501,14.617,28615
2018.10.08,00:00,14.622,14.645,14.250,14.323,26180
2018.10.09,00:00,14.363,14.427,14.250,14.366,26550
2018.10.10,00:00,14.352,14.417,14.223,14.259,25818
2018.10.11,00:00,14.277,14.608,14.245,14.541,40353
2018.10.12,00:00,14.560,14.689,14.501,14.584,30606
2018.10.15,00:00,14.577,14.761,14.534,14.648,26544
2018.10.16,00:00,14.647,14.832,14.599,14.630,23854
2018.10.17,00:00,14.617,14.711,14.582,14.597,25482
2018.10.18,00:00,14.576,14.641,14.439,14.533,25330
2018.10.19,00:00,14.534,14.703,14.531,14.621,24335
2018.10.22,00:00,14.608,14.677,14.501,14.545,23007
2018.10.23,00:00,14.523,14.795,14.499,14.712,26429
2018.10.24,00:00,14.721,14.790,14.635,14.643,23187
2018.10.25,00:00,14.655,14.763,14.585,14.620,26199
2018.10.26,00:00,14.612,14.760,14.561,14.682,30468
2018.10.29,00:00,14.675,14.748,14.385,14.416,26974
2018.10.30,00:00,14.418,14.511,14.361,14.426,23947
2018.10.31,00:00,14.461,14.461,14.212,14.212,22319
2018.11.01,00:00,14.222,14.808,14.215,14.698,28589
2018.11.02,00:00,14.719,14.899,14.636,14.726,34698
2018.11.05,00:00,14.720,14.751,14.584,14.602,21828
2018.11.06,00:00,14.623,14.702,14.471,14.491,22044
2018.11.07,00:00,14.506,14.708,14.465,14.529,32026
2018.11.08,00:00,14.545,14.574,14.367,14.372,27206
2018.11.09,00:00,14.420,14.424,14.090,14.139,23094
2018.11.12,00:00,14.134,14.192,13.946,13.948,18528
2018.11.13,00:00,13.952,14.114,13.941,13.953,24509
2018.11.14,00:00,13.971,14.182,13.879,14.093,29094
2018.11.15,00:00,14.086,14.336,14.083,14.276,31777
2018.11.16,00:00,14.259,14.410,14.222,14.396,27382
2018.11.19,00:00,14.398,14.429,14.337,14.383,20992
2018.11.20,00:00,14.410,14.476,14.215,14.277,28296
2018.11.21,00:00,14.301,14.540,14.265,14.453,23114
2018.11.22,00:00,14.467,14.529,14.432,14.467,12587
2018.11.23,00:00,14.437,14.491,14.174,14.244,18947
2018.11.26,00:00,14.288,14.424,14.189,14.192,18429
2018.11.27,00:00,14.202,14.293,14.083,14.100,23109
2018.11.28,00:00,14.116,14.382,14.102,14.281,21913
2018.11.29,00:00,14.286,14.380,14.255,14.269,27015
2018.11.30,00:00,14.274,14.325,14.038,14.159,22560
2018.12.03,00:00,14.244,14.550,14.190,14.346,28266
2018.12.04,00:00,14.397,14.650,14.364,14.483,27315
2018.12.05,00:00,14.512,14.529,14.407,14.452,14364
2018.12.06,00:00,14.477,14.491,14.329,14.457,29282
2018.12.07,00:00,14.447,14.631,14.422,14.612,26495
2018.12.10,00:00,14.591,14.628,14.465,14.499,25040
2018.12.11,00:00,14.523,14.704,14.483,14.510,24224
2018.12.12,00:00,14.512,14.781,14.512,14.700,23179
2018.12.13,00:00,14.758,14.793,14.671,14.705,22798
2018.12.14,00:00,14.726,14.740,14.478,14.552,20661
2018.12.17,00:00,14.561,14.690,14.515,14.633,16019
2018.12.18,00:00,14.634,14.707,14.590,14.592,18013
2018.12.19,00:00,14.608,14.808,14.535,14.577,27861
2018.12.20,00:00,14.584,14.827,14.544,14.715,33743
2018.12.21,00:00,14.747,14.777,14.589,14.609,24745
2018.12.24,00:00,14.650,14.752,14.606,14.746,17700
2018.12.26,00:00,14.835,15.156,14.806,14.991,18442
2018.12.27,00:00,15.003,15.257,14.926,15.216,30513
2018.12.28,00:00,15.204,15.383,15.182,15.366,25574
2018.12.31,00:00,15.365,15.492,15.310,15.451,15908
2019.01.02,00:00,15.414,15.597,15.363,15.501,25888
2019.01.03,00:00,15.518,15.737,15.469,15.722,36902
2019.01.04,00:00,15.707,15.866,15.569,15.684,34931
2019.01.07,00:00,15.704,15.803,15.604,15.609,26084
2019.01.08,00:00,15.635,15.671,15.490,15.636,24342
2019.01.09,00:00,15.645,15.762,15.568,15.724,27721
2019.01.10,00:00,15.730,15.771,15.535,15.546,24815
2019.01.11,00:00,15.556,15.722,15.536,15.577,22520
2019.01.14,00:00,15.570,15.647,15.535,15.634,21770
2019.01.15,00:00,15.626,15.684,15.529,15.561,20469
2019.01.16,00:00,15.568,15.633,15.479,15.555,17401
2019.01.17,00:00,15.572,15.601,15.441,15.483,18776
2019.01.18,00:00,15.530,15.564,15.311,15.315,20282
2019.01.21,00:00,15.311,15.350,15.176,15.250,11870
2019.01.22,00:00,15.225,15.334,15.166,15.319,17462
2019.01.23,00:00,15.300,15.419,15.256,15.322,18952
2019.01.24,00:00,15.330,15.379,15.226,15.274,21178
2019.01.25,00:00,15.261,15.735,15.260,15.728,21440
2019.01.28,00:00,15.711,15.802,15.591,15.697,18939
2019.01.29,00:00,15.716,15.901,15.699,15.807,19327
2019.01.30,00:00,15.811,16.088,15.807,16.020,26614
2019.01.31,00:00,16.072,16.170,15.978,16.023,23687
2019.02.01,00:00,16.040,16.062,15.835,15.882,23170
2019.02.04,00:00,15.895,15.913,15.676,15.822,16969
2019.02.05,00:00,15.834,15.911,15.799,15.807,16287
2019.02.06,00:00,15.805,15.852,15.630,15.655,15361
2019.02.07,00:00,15.645,15.742,15.611,15.722,17360
2019.02.08,00:00,15.720,15.851,15.642,15.813,17188
2019.02.11,00:00,15.799,15.824,15.652,15.671,17370
2019.02.12,00:00,15.675,15.816,15.654,15.689,17723
2019.02.13,00:00,15.665,15.800,15.529,15.553,18984
2019.02.14,00:00,15.538,15.675,15.470,15.603,24081
2019.02.15,00:00,15.595,15.788,15.546,15.763,20308
2019.02.18,00:00,15.762,15.843,15.736,15.786,10668
2019.02.19,00:00,15.785,15.992,15.728,15.951,22803
2019.02.20,00:00,15.955,16.200,15.944,16.013,26009
2019.02.21,00:00,16.027,16.087,15.759,15.759,27983
2019.02.22,00:00,15.762,15.963,15.762,15.899,22479
2019.02.25,00:00,15.883,15.990,15.834,15.877,21708
2019.02.26,00:00,15.861,15.923,15.777,15.886,18830
2019.02.27,00:00,15.901,16.131,15.683,15.723,15508
2019.02.28,00:00,15.708,15.806,15.559,15.593,22268
2019.03.01,00:00,15.560,15.620,15.127,15.189,22479
2019.03.04,00:00,15.164,15.261,15.029,15.057,22531
2019.03.05,00:00,15.000,15.152,15.000,15.114,20262
2019.03.06,00:00,15.080,15.143,15.031,15.033,17789
2019.03.07,00:00,15.042,15.106,14.965,15.005,18814
2019.03.08,00:00,14.994,15.355,14.993,15.316,20807
2019.03.11,00:00,15.293,15.339,15.197,15.290,15898
2019.03.12,00:00,15.285,15.461,15.285,15.415,17593
2019.03.13,00:00,15.391,15.522,15.391,15.423,16347
2019.03.14,00:00,15.415,15.449,15.120,15.173,19707
2019.03.15,00:00,15.155,15.378,15.155,15.270,18818
2019.03.18,00:00,15.292,15.410,15.209,15.325,15921
2019.03.19,00:00,15.326,15.431,15.302,15.347,14975
2019.03.20,00:00,15.364,15.546,15.257,15.459,22689
2019.03.21,00:00,15.444,15.622,15.366,15.444,24029
2019.03.22,00:00,15.446,15.534,15.350,15.421,26921
2019.03.25,00:00,15.389,15.568,15.373,15.521,17463
2019.03.26,00:00,15.535,15.544,15.377,15.406,19895
2019.03.27,00:00,15.405,15.464,15.249,15.275,21097
2019.03.28,00:00,15.290,15.319,14.961,14.996,22916
2019.03.29,00:00,15.011,15.190,14.968,15.118,20470
2019.04.01,00:00,15.102,15.201,15.041,15.089,21216
2019.04.02,00:00,15.087,15.108,14.925,15.104,16874
2019.04.03,00:00,15.083,15.181,15.026,15.110,17785
2019.04.04,00:00,15.101,15.164,14.886,15.133,17752
2019.04.05,00:00,15.106,15.196,15.056,15.094,20341
2019.04.08,00:00,15.098,15.287,15.098,15.230,15403
2019.04.09,00:00,15.226,15.329,15.197,15.201,16436
2019.04.10,00:00,15.212,15.281,15.136,15.215,18773
2019.04.11,00:00,15.194,15.239,14.880,14.944,17304
2019.04.12,00:00,14.949,15.100,14.939,14.955,16290
2019.04.15,00:00,14.977,15.022,14.836,14.983,17706
2019.04.16,00:00,14.995,15.006,14.866,14.980,20421
2019.04.17,00:00,14.972,15.085,14.911,14.962,18339
2019.04.18,00:00,14.972,15.015,14.921,14.994,16635
2019.04.22,00:00,14.988,15.066,14.976,14.995,10684
2019.04.23,00:00,14.986,15.022,14.737,14.818,14045
2019.04.24,00:00,14.813,14.974,14.774,14.927,19443
2019.04.25,00:00,14.944,15.004,14.847,14.930,19462
2019.04.26,00:00,14.914,15.069,14.891,15.061,20585
2019.04.29,00:00,15.055,15.066,14.861,14.903,15089
2019.04.30,00:00,14.902,14.999,14.802,14.934,19966
2019.05.01,00:00,14.914,14.944,14.591,14.633,23643
2019.05.02,00:00,14.643,14.708,14.551,14.607,19406
2019.05.03,00:00,14.590,14.962,14.582,14.893,20329
2019.05.06,00:00,14.912,14.958,14.743,14.863,22514
2019.05.07,00:00,14.876,14.928,14.785,14.866,22653
2019.05.08,00:00,14.888,14.957,14.810,14.821,18893
2019.05.09,00:00,14.815,14.850,14.682,14.740,20531
2019.05.10,00:00,14.752,14.830,14.721,14.760,21709
2019.05.13,00:00,14.785,14.794,14.600,14.738,19219
2019.05.14,00:00,14.746,14.843,14.724,14.773,15886
2019.05.15,00:00,14.770,14.842,14.746,14.781,17306
2019.05.16,00:00,14.767,14.808,14.510,14.551,15860
2019.05.17,00:00,14.529,14.548,14.381,14.390,15472
2019.05.20,00:00,14.413,14.465,14.370,14.442,14649
2019.05.21,00:00,14.426,14.462,14.360,14.437,12747
2019.05.22,00:00,14.424,14.483,14.384,14.431,11799
2019.05.23,00:00,14.446,14.633,14.409,14.575,19191
2019.05.24,00:00,14.568,14.598,14.522,14.549,14158
2019.05.27,00:00,14.546,14.614,14.541,14.570,5485
2019.05.28,00:00,14.563,14.589,14.277,14.335,16811
2019.05.29,00:00,14.334,14.467,14.309,14.397,18271
2019.05.30,00:00,14.384,14.560,14.353,14.483,16948
2019.05.31,00:00,14.492,14.669,14.467,14.562,24925
2019.06.03,00:00,14.592,14.818,14.553,14.764,25311
2019.06.04,00:00,14.769,14.846,14.647,14.798,23649
2019.06.05,00:00,14.810,15.029,14.752,14.783,32199
2019.06.06,00:00,14.799,14.988,14.735,14.876,23275
2019.06.07,00:00,14.885,15.138,14.842,15.000,24558
2019.06.10,00:00,14.993,14.994,14.631,14.685,21883
2019.06.11,00:00,14.668,14.785,14.637,14.701,19582
2019.06.12,00:00,14.731,14.865,14.712,14.737,24418
2019.06.13,00:00,14.764,14.919,14.726,14.861,20092
2019.06.14,00:00,14.886,15.106,14.783,14.853,29277
2019.06.17,00:00,14.848,14.892,14.763,14.823,23597
2019.06.18,00:00,14.823,15.075,14.802,14.964,34214
2019.06.19,00:00,14.996,15.163,14.903,15.155,31686
2019.06.20,00:00,15.154,15.502,15.109,15.378,48678
2019.06.21,00:00,15.409,15.542,15.147,15.324,52177
2019.06.24,00:00,15.337,15.457,15.281,15.428,35281
2019.06.25,00:00,15.449,15.499,15.262,15.354,56707
2019.06.26,00:00,15.332,15.370,15.164,15.246,42605
2019.06.27,00:00,15.243,15.288,15.147,15.252,32594
2019.06.28,00:00,15.236,15.325,15.195,15.300,32826
2019.07.01,00:00,15.233,15.289,15.100,15.102,36375
2019.07.02,00:00,15.091,15.310,15.029,15.292,30460
2019.07.03,00:00,15.299,15.448,15.186,15.304,39073
2019.07.04,00:00,15.299,15.322,15.205,15.263,14265
2019.07.05,00:00,15.259,15.324,14.880,14.985,35244
2019.07.08,00:00,14.991,15.110,14.946,14.985,25830
2019.07.09,00:00,14.953,15.120,14.930,15.088,26817
2019.07.10,00:00,15.083,15.271,15.028,15.197,33679
2019.07.11,00:00,15.214,15.304,15.086,15.108,32291
2019.07.12,00:00,15.091,15.237,15.037,15.192,25447
2019.07.15,00:00,15.207,15.392,15.149,15.353,23934
2019.07.16,00:00,15.366,15.683,15.303,15.511,33756
2019.07.17,00:00,15.530,15.976,15.497,15.934,29976
2019.07.18,00:00,15.961,16.336,15.897,16.297,42042
2019.07.19,00:00,16.328,16.573,16.045,16.183,49807
2019.07.22,00:00,16.204,16.415,16.157,16.315,30723
2019.07.23,00:00,16.338,16.527,16.162,16.373,33008
2019.07.24,00:00,16.386,16.635,16.313,16.558,26938
2019.07.25,00:00,16.570,16.636,16.309,16.385,33196
2019.07.26,00:00,16.410,16.503,16.320,16.365,23928
2019.07.29,00:00,16.381,16.460,16.322,16.441,17458
2019.07.30,00:00,16.449,16.592,16.384,16.551,22625
2019.07.31,00:00,16.535,16.556,16.185,16.245,36705
2019.08.01,00:00,16.242,16.369,15.901,16.304,51533
2019.08.02,00:00,16.310,16.338,16.006,16.177,54412
2019.08.05,00:00,16.184,16.556,16.104,16.374,54582
2019.08.06,00:00,16.408,16.501,16.343,16.407,42389
2019.08.07,00:00,16.427,17.230,16.394,17.079,63494
2019.08.08,00:00,17.063,17.196,16.793,16.908,46208
2019.08.09,00:00,16.921,17.126,16.849,16.947,41114
2019.08.12,00:00,16.946,17.146,16.798,17.028,38892
2019.08.13,00:00,17.060,17.494,16.522,16.939,63510
2019.08.14,00:00,16.953,17.309,16.858,17.188,60394
2019.08.15,00:00,17.197,17.376,17.085,17.245,56134
2019.08.16,00:00,17.242,17.318,17.038,17.085,38813
2019.08.19,00:00,17.122,17.155,16.837,16.850,35446
2019.08.20,00:00,16.845,17.178,16.844,17.145,28708
2019.08.21,00:00,17.125,17.187,16.982,17.100,27955
2019.08.22,00:00,17.095,17.136,16.930,17.022,28030
2019.08.23,00:00,17.033,17.468,16.967,17.408,43820
2019.08.26,00:00,17.506,17.760,17.499,17.644,54579
2019.08.27,00:00,17.619,18.196,17.619,18.175,37917
2019.08.28,00:00,18.172,18.494,18.053,18.336,41578
2019.08.29,00:00,18.322,18.640,18.033,18.236,58988
2019.08.30,00:00,18.239,18.461,18.051,18.342,53673
2019.09.02,00:00,18.394,18.546,18.253,18.445,26440
2019.09.03,00:00,18.472,19.273,18.321,19.240,56194
2019.09.04,00:00,19.228,19.631,19.175,19.566,57111
2019.09.05,00:00,19.515,19.561,18.469,18.625,71460
2019.09.06,00:00,18.600,18.782,17.948,18.144,82020
2019.09.09,00:00,18.113,18.295,17.911,17.975,53928
2019.09.10,00:00,17.986,18.165,17.764,17.985,50200
2019.09.11,00:00,17.979,18.231,17.876,18.095,36968
2019.09.12,00:00,18.102,18.455,17.993,18.076,44678
2019.09.13,00:00,18.055,18.174,17.387,17.428,37694
2019.09.16,00:00,17.668,17.989,17.596,17.849,49617
2019.09.17,00:00,17.828,18.077,17.736,17.984,41060
2019.09.18,00:00,17.952,18.025,17.503,17.729,46170
2019.09.19,00:00,17.723,17.925,17.579,17.764,40643
2019.09.20,00:00,17.779,17.977,17.734,17.962,33924
2019.09.23,00:00,17.942,18.692,17.920,18.620,48017
2019.09.24,00:00,18.577,18.726,18.235,18.589,55720
2019.09.25,00:00,18.605,18.672,17.778,17.883,54384
2019.09.26,00:00,17.905,18.034,17.714,17.795,50760
2019.09.27,00:00,17.810,17.886,17.278,17.513,52560
2019.09.30,00:00,17.512,17.587,16.916,16.973,41223
2019.10.01,00:00,16.973,17.310,16.882,17.216,52495
2019.10.02,00:00,17.238,17.658,17.176,17.543,47567
2019.10.03,00:00,17.558,17.785,17.454,17.533,48467
2019.10.04,00:00,17.557,17.678,17.278,17.532,41200
2019.10.07,00:00,17.602,17.645,17.374,17.406,31387
2019.10.08,00:00,17.423,17.793,17.249,17.708,56522
2019.10.09,00:00,17.714,17.938,17.652,17.692,42739
2019.10.10,00:00,17.735,17.880,17.405,17.478,60470
2019.10.11,00:00,17.486,17.739,17.323,17.530,61597
2019.10.14,00:00,17.534,17.688,17.408,17.636,36812
2019.10.15,00:00,17.643,17.720,17.335,17.389,44128
2019.10.16,00:00,17.390,17.455,17.149,17.375,49518
2019.10.17,00:00,17.375,17.628,17.299,17.526,41509
2019.10.18,00:00,17.529,17.587,17.392,17.520,32957
2019.10.21,00:00,17.560,17.859,17.491,17.541,40381
2019.10.22,00:00,17.544,17.652,17.417,17.496,35556
2019.10.23,00:00,17.515,17.605,17.490,17.524,31208
2019.10.24,00:00,17.543,17.828,17.464,17.789,36372
2019.10.25,00:00,17.801,18.318,17.765,18.018,49234
2019.10.28,00:00,18.032,18.122,17.765,17.825,44157
2019.10.29,00:00,17.849,17.885,17.592,17.790,42975
2019.10.30,00:00,17.795,17.947,17.573,17.838,48920
2019.10.31,00:00,17.870,18.160,17.776,18.086,52571
2019.11.01,00:00,18.072,18.137,17.912,18.094,42341
2019.11.04,00:00,18.092,18.207,17.950,18.033,35628
2019.11.05,00:00,18.041,18.076,17.518,17.554,49007
2019.11.06,00:00,17.554,17.635,17.369,17.609,41337
2019.11.07,00:00,17.606,17.655,16.945,17.091,57030
2019.11.08,00:00,17.079,17.107,16.677,16.780,55263
2019.11.11,00:00,16.764,16.924,16.646,16.833,33297
2019.11.12,00:00,16.819,16.887,16.630,16.743,42429
2019.11.13,00:00,16.736,17.013,16.735,16.948,42033
2019.11.14,00:00,16.947,17.091,16.866,17.000,38052
2019.11.15,00:00,17.012,17.017,16.799,16.946,32316
2019.11.18,00:00,16.959,17.044,16.724,17.017,36570
2019.11.19,00:00,17.012,17.171,16.951,17.122,37623
2019.11.20,00:00,17.135,17.192,17.013,17.127,44588
2019.11.21,00:00,17.162,17.177,17.026,17.078,43145
2019.11.22,00:00,17.083,17.221,16.970,16.978,31581
2019.11.25,00:00,16.980,16.989,16.841,16.866,27445
2019.11.26,00:00,16.831,17.100,16.797,17.052,29536
2019.11.27,00:00,17.065,17.078,16.917,16.936,41562
2019.11.28,00:00,16.943,17.002,16.899,16.931,22093
2019.11.29,00:00,16.914,17.032,16.844,16.989,39195
2019.12.02,00:00,16.971,17.004,16.809,16.886,52270
2019.12.03,00:00,16.890,17.189,16.858,17.151,62338
2019.12.04,00:00,17.166,17.295,16.786,16.832,72424
2019.12.05,00:00,16.829,17.003,16.803,16.943,50053
2019.12.06,00:00,16.946,17.022,16.516,16.552,56956
2019.12.09,00:00,16.537,16.668,16.512,16.588,34025
2019.12.10,00:00,16.589,16.703,16.567,16.645,41857
2019.12.11,00:00,16.645,16.952,16.588,16.839,47820
2019.12.12,00:00,16.850,17.108,16.751,16.907,66635
2019.12.13,00:00,16.897,17.023,16.828,16.923,76884
2019.12.16,00:00,16.926,17.071,16.889,17.021,42961
2019.12.17,00:00,17.015,17.100,16.945,16.992,35513
2019.12.18,00:00,16.991,17.053,16.871,16.998,35016
2019.12.19,00:00,16.989,17.112,16.887,17.045,36800
2019.12.20,00:00,17.040,17.245,17.016,17.180,35791
2019.12.23,00:00,17.160,17.444,17.160,17.420,37228
2019.12.24,00:00,17.434,17.754,17.357,17.711,34060
2019.12.26,00:00,17.941,18.038,17.743,17.877,32509
2019.12.27,00:00,17.885,17.958,17.730,17.738,49266
2019.12.30,00:00,17.773,17.948,17.760,17.902,39165
2019.12.31,00:00,17.899,18.130,17.806,17.911,42030
2020.01.02,00:00,17.855,18.085,17.824,18.004,42019
2020.01.03,00:00,17.999,18.258,17.981,18.026,88585
2020.01.06,00:00,18.107,18.492,17.996,18.128,94460
2020.01.07,00:00,18.123,18.422,17.933,18.376,77781
2020.01.08,00:00,18.394,18.842,18.042,18.080,140195
2020.01.09,00:00,18.076,18.190,17.783,17.876,82313
2020.01.10,00:00,17.879,18.138,17.830,18.086,62231
2020.01.13,00:00,18.083,18.083,17.906,17.939,46933
2020.01.14,00:00,17.919,17.953,17.667,17.781,60934
2020.01.15,00:00,17.763,18.027,17.734,17.983,58402
2020.01.16,00:00,17.978,18.035,17.857,17.922,47789
2020.01.17,00:00,17.920,18.159,17.889,18.010,53830
2020.01.20,00:00,18.011,18.117,17.984,18.045,26795
2020.01.21,00:00,18.049,18.140,17.618,17.766,75889
2020.01.22,00:00,17.778,17.917,17.671,17.817,51552
2020.01.23,00:00,17.812,17.899,17.588,17.777,67007
2020.01.24,00:00,17.787,18.131,17.734,18.085,57804
2020.01.27,00:00,18.235,18.343,18.030,18.073,79848
2020.01.28,00:00,18.075,18.106,17.423,17.450,57888
2020.01.29,00:00,17.441,17.577,17.370,17.540,41926
2020.01.30,00:00,17.527,18.027,17.524,17.815,65458
2020.01.31,00:00,17.816,18.080,17.775,18.008,59700
2020.02.03,00:00,18.091,18.104,17.584,17.656,72994
2020.02.04,00:00,17.632,17.770,17.513,17.572,62859
2020.02.05,00:00,17.567,17.711,17.470,17.589,67716
2020.02.06,00:00,17.579,17.871,17.579,17.800,53212
2020.02.07,00:00,17.800,17.850,17.615,17.679,63030
2020.02.10,00:00,17.695,17.826,17.668,17.746,55707
2020.02.11,00:00,17.747,17.795,17.556,17.623,55705
2020.02.12,00:00,17.621,17.660,17.451,17.465,45174
2020.02.13,00:00,17.460,17.722,17.456,17.626,55182
2020.02.14,00:00,17.623,17.795,17.603,17.724,43515
2020.02.17,00:00,17.719,17.877,17.678,17.766,19505
2020.02.18,00:00,17.775,18.219,17.773,18.146,53290
2020.02.19,00:00,18.157,18.451,18.137,18.410,62996
2020.02.20,00:00,18.421,18.433,18.212,18.345,81378
2020.02.21,00:00,18.347,18.618,18.342,18.474,83268
2020.02.24,00:00,18.653,18.933,18.524,18.610,131807
2020.02.25,00:00,18.625,18.647,17.841,17.975,141465
2020.02.26,00:00,17.966,18.195,17.775,17.896,115190
2020.02.27,00:00,17.901,18.126,17.603,17.759,102831
2020.02.28,00:00,17.730,17.852,16.377,16.654,145149
2020.03.02,00:00,16.452,17.044,16.419,16.713,119515
2020.03.03,00:00,16.680,17.457,16.680,17.203,103200
2020.03.04,00:00,17.174,17.321,17.067,17.196,84342
2020.03.05,00:00,17.203,17.447,17.132,17.410,73444
2020.03.06,00:00,17.419,17.561,17.031,17.327,114320
2020.03.09,00:00,17.454,17.586,16.546,16.988,111064
2020.03.10,00:00,16.984,17.184,16.791,16.869,85026
2020.03.11,00:00,16.871,17.098,16.658,16.738,70604
2020.03.12,00:00,16.712,16.908,15.505,15.789,120224
2020.03.13,00:00,15.808,15.851,14.426,14.712,121215
2020.03.16,00:00,15.101,15.231,11.777,12.894,106151
2020.03.17,00:00,12.845,13.233,12.107,12.601,96182
2020.03.18,00:00,12.589,12.883,11.620,11.960,102496
2020.03.19,00:00,11.940,12.295,11.756,12.080,82808
2020.03.20,00:00,12.049,13.014,11.962,12.600,81100
